Android NDK: WARNING:D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk:flac: LOCAL_LDLIBS is always ignored for static libraries    
Android NDK: WARNING: Unsupported source file extensions in D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk for module flac    
Android NDK:   ./exoplayer/libFLAC/windows_unicode_filenames    
[arm64-v8a] Compile        : tmessages.30 <= CNG.c
[arm64-v8a] Compile        : tmessages.30 <= code_signs.c
[arm64-v8a] Compile        : tmessages.30 <= init_decoder.c
[arm64-v8a] Compile        : tmessages.30 <= decode_core.c
[arm64-v8a] Compile        : tmessages.30 <= decode_frame.c
[arm64-v8a] Compile        : tmessages.30 <= decode_parameters.c
[arm64-v8a] Compile        : tmessages.30 <= decode_indices.c
[arm64-v8a] Compile        : tmessages.30 <= decode_pulses.c
[arm64-v8a] Compile        : tmessages.30 <= decoder_set_fs.c
[arm64-v8a] Compile        : tmessages.30 <= dec_API.c
[arm64-v8a] Compile        : tmessages.30 <= enc_API.c
[arm64-v8a] Compile        : tmessages.30 <= encode_indices.c
[arm64-v8a] Compile        : tmessages.30 <= encode_pulses.c
[arm64-v8a] Compile        : tmessages.30 <= gain_quant.c
[arm64-v8a] Compile        : tmessages.30 <= interpolate.c
[arm64-v8a] Compile        : tmessages.30 <= LP_variable_cutoff.c
[arm64-v8a] Compile        : tmessages.30 <= NLSF_decode.c
[arm64-v8a] Compile        : tmessages.30 <= NSQ.c
[arm64-v8a] Compile        : tmessages.30 <= NSQ_del_dec.c
[arm64-v8a] Compile        : tmessages.30 <= PLC.c
[arm64-v8a] Compile        : tmessages.30 <= shell_coder.c
[arm64-v8a] Compile        : tmessages.30 <= tables_gain.c
[arm64-v8a] Compile        : tmessages.30 <= tables_LTP.c
[arm64-v8a] Compile        : tmessages.30 <= tables_NLSF_CB_NB_MB.c
[arm64-v8a] Compile        : tmessages.30 <= tables_NLSF_CB_WB.c
[arm64-v8a] Compile        : tmessages.30 <= tables_other.c
[arm64-v8a] Compile        : tmessages.30 <= tables_pitch_lag.c
[arm64-v8a] Compile        : tmessages.30 <= tables_pulses_per_block.c
[arm64-v8a] Compile        : tmessages.30 <= VAD.c
[arm64-v8a] Compile        : tmessages.30 <= control_audio_bandwidth.c
[arm64-v8a] Compile        : tmessages.30 <= quant_LTP_gains.c
[arm64-v8a] Compile        : tmessages.30 <= VQ_WMat_EC.c
[arm64-v8a] Compile        : tmessages.30 <= HP_variable_cutoff.c
[arm64-v8a] Compile        : tmessages.30 <= NLSF_encode.c
[arm64-v8a] Compile        : tmessages.30 <= NLSF_VQ.c
[arm64-v8a] Compile        : tmessages.30 <= NLSF_unpack.c
[arm64-v8a] Compile        : tmessages.30 <= NLSF_del_dec_quant.c
[arm64-v8a] Compile        : tmessages.30 <= process_NLSFs.c
[arm64-v8a] Compile        : tmessages.30 <= stereo_LR_to_MS.c
[arm64-v8a] Compile        : tmessages.30 <= stereo_MS_to_LR.c
[arm64-v8a] Compile        : tmessages.30 <= check_control_input.c
[arm64-v8a] Compile        : tmessages.30 <= control_SNR.c
[arm64-v8a] Compile        : tmessages.30 <= init_encoder.c
[arm64-v8a] Compile        : tmessages.30 <= control_codec.c
[arm64-v8a] Compile        : tmessages.30 <= A2NLSF.c
[arm64-v8a] Compile        : tmessages.30 <= ana_filt_bank_1.c
[arm64-v8a] Compile        : tmessages.30 <= biquad_alt.c
[arm64-v8a] Compile        : tmessages.30 <= bwexpander_32.c
[arm64-v8a] Compile        : tmessages.30 <= bwexpander.c
[arm64-v8a] Compile        : tmessages.30 <= debug.c
[arm64-v8a] Compile        : tmessages.30 <= decode_pitch.c
[arm64-v8a] Compile        : tmessages.30 <= inner_prod_aligned.c
[arm64-v8a] Compile        : tmessages.30 <= lin2log.c
[arm64-v8a] Compile        : tmessages.30 <= log2lin.c
[arm64-v8a] Compile        : tmessages.30 <= LPC_analysis_filter.c
[arm64-v8a] Compile        : tmessages.30 <= LPC_inv_pred_gain.c
[arm64-v8a] Compile        : tmessages.30 <= table_LSF_cos.c
[arm64-v8a] Compile        : tmessages.30 <= NLSF2A.c
[arm64-v8a] Compile        : tmessages.30 <= NLSF_stabilize.c
[arm64-v8a] Compile        : tmessages.30 <= NLSF_VQ_weights_laroia.c
[arm64-v8a] Compile        : tmessages.30 <= pitch_est_tables.c
[arm64-v8a] Compile        : tmessages.30 <= resampler.c
[arm64-v8a] Compile        : tmessages.30 <= resampler_down2_3.c
[arm64-v8a] Compile        : tmessages.30 <= resampler_down2.c
[arm64-v8a] Compile        : tmessages.30 <= resampler_private_AR2.c
[arm64-v8a] Compile        : tmessages.30 <= resampler_private_down_FIR.c
[arm64-v8a] Compile        : tmessages.30 <= resampler_private_IIR_FIR.c
[arm64-v8a] Compile        : tmessages.30 <= resampler_private_up2_HQ.c
[arm64-v8a] Compile        : tmessages.30 <= resampler_rom.c
[arm64-v8a] Compile        : tmessages.30 <= sigm_Q15.c
[arm64-v8a] Compile        : tmessages.30 <= sort.c
[arm64-v8a] Compile        : tmessages.30 <= sum_sqr_shift.c
[arm64-v8a] Compile        : tmessages.30 <= stereo_decode_pred.c
[arm64-v8a] Compile        : tmessages.30 <= stereo_encode_pred.c
[arm64-v8a] Compile        : tmessages.30 <= stereo_find_predictor.c
[arm64-v8a] Compile        : tmessages.30 <= stereo_quant_pred.c
[arm64-v8a] Compile        : tmessages.30 <= LPC_fit.c
[arm64-v8a] Compile        : tmessages.30 <= LTP_analysis_filter_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= LTP_scale_ctrl_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= corrMatrix_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= encode_frame_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= find_LPC_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= find_LTP_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= find_pitch_lags_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= find_pred_coefs_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= noise_shape_analysis_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= process_gains_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= regularize_correlations_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= residual_energy16_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= residual_energy_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= warped_autocorrelation_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= apply_sine_window_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= autocorr_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= burg_modified_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= k2a_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= k2a_Q16_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= pitch_analysis_core_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= vector_ops_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= schur64_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= schur_FIX.c
[arm64-v8a] Compile        : tmessages.30 <= bands.c
[arm64-v8a] Compile        : tmessages.30 <= celt.c
[arm64-v8a] Compile        : tmessages.30 <= celt_encoder.c
[arm64-v8a] Compile        : tmessages.30 <= celt_decoder.c
[arm64-v8a] Compile        : tmessages.30 <= cwrs.c
[arm64-v8a] Compile        : tmessages.30 <= entcode.c
[arm64-v8a] Compile        : tmessages.30 <= entdec.c
[arm64-v8a] Compile        : tmessages.30 <= entenc.c
[arm64-v8a] Compile        : tmessages.30 <= kiss_fft.c
[arm64-v8a] Compile        : tmessages.30 <= laplace.c
[arm64-v8a] Compile        : tmessages.30 <= mathops.c
[arm64-v8a] Compile        : tmessages.30 <= mdct.c
[arm64-v8a] Compile        : tmessages.30 <= modes.c
[arm64-v8a] Compile        : tmessages.30 <= pitch.c
[arm64-v8a] Compile        : tmessages.30 <= celt_lpc.c
[arm64-v8a] Compile        : tmessages.30 <= quant_bands.c
[arm64-v8a] Compile        : tmessages.30 <= rate.c
[arm64-v8a] Compile        : tmessages.30 <= vq.c
[arm64-v8a] Compile        : tmessages.30 <= armcpu.c
[arm64-v8a] Compile        : tmessages.30 <= arm_celt_map.c
[arm64-v8a] Compile        : tmessages.30 <= jni.c
[arm64-v8a] Compile        : tmessages.30 <= audio.c
[arm64-v8a] Compile        : tmessages.30 <= image.c
[arm64-v8a] Compile        : tmessages.30 <= video.c
[arm64-v8a] Compile++      : tmessages.30 <= utilities.cpp
[arm64-v8a] Compile++      : tmessages.30 <= gifvideo.cpp
[arm64-v8a] Compile++      : tmessages.30 <= lottie.cpp
[arm64-v8a] Compile++      : tmessages.30 <= SqliteWrapper.cpp
[arm64-v8a] Compile++      : tmessages.30 <= TgNetWrapper.cpp
[arm64-v8a] Compile++      : tmessages.30 <= NativeLoader.cpp
[arm64-v8a] Compile++      : tmessages.30 <= fast-edge.cpp
[arm64-v8a] Compile        : tmessages.30 <= genann.c
[arm64-v8a] Compile++      : tmessages.30 <= secureid_ocr.cpp
[arm64-v8a] Compile++      : rlottie <= vbezier.cpp
[arm64-v8a] Compile++      : rlottie <= vbitmap.cpp
[arm64-v8a] Compile++      : rlottie <= vbrush.cpp
[arm64-v8a] Compile++      : rlottie <= vcompositionfunctions.cpp
[arm64-v8a] Compile++      : rlottie <= vdasher.cpp
[arm64-v8a] Compile++      : rlottie <= vdebug.cpp
[arm64-v8a] Compile++      : rlottie <= vdrawable.cpp
[arm64-v8a] Compile++      : rlottie <= vdrawhelper.cpp
[arm64-v8a] Compile++      : rlottie <= vdrawhelper_neon.cpp
[arm64-v8a] Compile++      : rlottie <= velapsedtimer.cpp
[arm64-v8a] Compile++      : rlottie <= vimageloader.cpp
[arm64-v8a] Compile++      : rlottie <= vinterpolator.cpp
[arm64-v8a] Compile++      : rlottie <= vmatrix.cpp
[arm64-v8a] Compile++      : rlottie <= vpainter.cpp
[arm64-v8a] Compile++      : rlottie <= vpath.cpp
[arm64-v8a] Compile++      : rlottie <= vpathmesure.cpp
[arm64-v8a] Compile++      : rlottie <= vraster.cpp
