Android NDK: WARNING:D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk:flac: LOCAL_LDLIBS is always ignored for static libraries    
Android NDK: WARNING: Unsupported source file extensions in D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk for module flac    
Android NDK:   ./exoplayer/libFLAC/windows_unicode_filenames    
[x86_64] Compile        : tmessages.30 <= jni.c
[x86_64] Compile        : tmessages.30 <= audio.c
[x86_64] Compile        : tmessages.30 <= image.c
[x86_64] Compile        : tmessages.30 <= video.c
[x86_64] Compile++      : tmessages.30 <= utilities.cpp
[x86_64] Compile++      : tmessages.30 <= gifvideo.cpp
[x86_64] Compile++      : tmessages.30 <= lottie.cpp
[x86_64] Compile++      : tmessages.30 <= SqliteWrapper.cpp
[x86_64] Compile++      : tmessages.30 <= TgNetWrapper.cpp
[x86_64] Compile++      : tmessages.30 <= NativeLoader.cpp
[x86_64] Compile++      : tmessages.30 <= fast-edge.cpp
[x86_64] Compile        : tmessages.30 <= genann.c
[x86_64] Compile++      : tmessages.30 <= secureid_ocr.cpp
[x86_64] Compile++      : rlottie <= vbezier.cpp
[x86_64] Compile++      : rlottie <= vbitmap.cpp
[x86_64] Compile++      : rlottie <= vbrush.cpp
[x86_64] Compile++      : rlottie <= vcompositionfunctions.cpp
[x86_64] Compile++      : rlottie <= vdasher.cpp
[x86_64] Compile++      : rlottie <= vdebug.cpp
[x86_64] Compile++      : rlottie <= vdrawable.cpp
[x86_64] Compile++      : rlottie <= vdrawhelper.cpp
[x86_64] Compile++      : rlottie <= vdrawhelper_neon.cpp
[x86_64] Compile++      : rlottie <= velapsedtimer.cpp
[x86_64] Compile++      : rlottie <= vimageloader.cpp
[x86_64] Compile++      : rlottie <= vinterpolator.cpp
[x86_64] Compile++      : rlottie <= vmatrix.cpp
[x86_64] Compile++      : rlottie <= vpainter.cpp
[x86_64] Compile++      : rlottie <= vpath.cpp
[x86_64] Compile++      : rlottie <= vpathmesure.cpp
[x86_64] Compile++      : rlottie <= vraster.cpp
[x86_64] Compile++      : rlottie <= vrect.cpp
[x86_64] Compile++      : rlottie <= vrle.cpp
[x86_64] Compile++      : voip <= low_cut_filter.cc
[x86_64] Compile++      : voip <= level_estimator_impl.cc
[x86_64] Compile++      : voip <= three_band_filter_bank.cc
[x86_64] Compile++      : voip <= voice_detection_impl.cc
[x86_64] Compile++      : voip <= echo_cancellation_impl.cc
[x86_64] Compile++      : voip <= gain_control_for_experimental_agc.cc
[x86_64] Compile++      : voip <= utility.cc
[x86_64] Compile++      : voip <= audio_processing_impl.cc
[x86_64] Compile++      : voip <= gain_controller2.cc
[x86_64] Compile++      : voip <= residual_echo_detector.cc
[x86_64] Compile++      : voip <= noise_suppression_impl.cc
[x86_64] Compile++      : voip <= echo_control_mobile_impl.cc
[x86_64] Compile++      : voip <= aec_core_sse2.cc
[x86_64] Compile++      : voip <= ooura_fft_sse2.cc
[x86_64] Compile++      : voip <= fir_filter_sse.cc
[x86_64] Compile++      : voip <= sinc_resampler_sse.cc
[x86_64] Compile        : tmessages.30 <= opus.c
[x86_64] Compile        : tmessages.30 <= opus_decoder.c
[x86_64] Compile        : tmessages.30 <= opus_encoder.c
[x86_64] Compile        : tmessages.30 <= opus_multistream.c
[x86_64] Compile        : tmessages.30 <= opus_multistream_encoder.c
[x86_64] Compile        : tmessages.30 <= opus_multistream_decoder.c
[x86_64] Compile        : tmessages.30 <= repacketizer.c
[x86_64] Compile        : tmessages.30 <= analysis.c
[x86_64] Compile        : tmessages.30 <= mlp.c
[x86_64] Compile        : tmessages.30 <= mlp_data.c
[x86_64] Compile        : tmessages.30 <= opus_projection_encoder.c
[x86_64] Compile        : tmessages.30 <= opus_projection_decoder.c
[x86_64] Compile        : tmessages.30 <= mapping_matrix.c
[x86_64] Compile        : tmessages.30 <= CNG.c
[x86_64] Compile        : tmessages.30 <= code_signs.c
[x86_64] Compile        : tmessages.30 <= init_decoder.c
[x86_64] Compile        : tmessages.30 <= decode_core.c
[x86_64] Compile        : tmessages.30 <= decode_frame.c
[x86_64] Compile        : tmessages.30 <= decode_parameters.c
[x86_64] Compile        : tmessages.30 <= decode_indices.c
[x86_64] Compile        : tmessages.30 <= decode_pulses.c
[x86_64] Compile        : tmessages.30 <= decoder_set_fs.c
[x86_64] Compile        : tmessages.30 <= dec_API.c
[x86_64] Compile        : tmessages.30 <= enc_API.c
[x86_64] Compile        : tmessages.30 <= encode_indices.c
[x86_64] Compile        : tmessages.30 <= encode_pulses.c
[x86_64] Compile        : tmessages.30 <= gain_quant.c
[x86_64] Compile        : tmessages.30 <= interpolate.c
[x86_64] Compile        : tmessages.30 <= LP_variable_cutoff.c
[x86_64] Compile        : tmessages.30 <= NLSF_decode.c
[x86_64] Compile        : tmessages.30 <= NSQ.c
[x86_64] Compile        : tmessages.30 <= NSQ_del_dec.c
[x86_64] Compile        : tmessages.30 <= PLC.c
[x86_64] Compile        : tmessages.30 <= shell_coder.c
[x86_64] Compile        : tmessages.30 <= tables_gain.c
[x86_64] Compile        : tmessages.30 <= tables_LTP.c
[x86_64] Compile        : tmessages.30 <= tables_NLSF_CB_NB_MB.c
[x86_64] Compile        : tmessages.30 <= tables_NLSF_CB_WB.c
[x86_64] Compile        : tmessages.30 <= tables_other.c
[x86_64] Compile        : tmessages.30 <= tables_pitch_lag.c
[x86_64] Compile        : tmessages.30 <= tables_pulses_per_block.c
[x86_64] Compile        : tmessages.30 <= VAD.c
[x86_64] Compile        : tmessages.30 <= control_audio_bandwidth.c
