Android NDK: WARNING:D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk:flac: LOCAL_LDLIBS is always ignored for static libraries    
Android NDK: WARNING: Unsupported source file extensions in D:/tg_src/tg/TMessagesProj/jni/libtgvoip/Android.mk for module flac    
Android NDK:   ./exoplayer/libFLAC/windows_unicode_filenames    
[armeabi-v7a] Compile arm    : tmessages.30 <= CNG.c
[armeabi-v7a] Compile arm    : tmessages.30 <= code_signs.c
[armeabi-v7a] Compile arm    : tmessages.30 <= init_decoder.c
[armeabi-v7a] Compile arm    : tmessages.30 <= decode_core.c
[armeabi-v7a] Compile arm    : tmessages.30 <= decode_frame.c
[armeabi-v7a] Compile arm    : tmessages.30 <= decode_parameters.c
[armeabi-v7a] Compile arm    : tmessages.30 <= decode_indices.c
[armeabi-v7a] Compile arm    : tmessages.30 <= decode_pulses.c
[armeabi-v7a] Compile arm    : tmessages.30 <= decoder_set_fs.c
[armeabi-v7a] Compile arm    : tmessages.30 <= dec_API.c
[armeabi-v7a] Compile arm    : tmessages.30 <= enc_API.c
[armeabi-v7a] Compile arm    : tmessages.30 <= encode_indices.c
[armeabi-v7a] Compile arm    : tmessages.30 <= encode_pulses.c
[armeabi-v7a] Compile arm    : tmessages.30 <= gain_quant.c
[armeabi-v7a] Compile arm    : tmessages.30 <= interpolate.c
[armeabi-v7a] Compile arm    : tmessages.30 <= LP_variable_cutoff.c
[armeabi-v7a] Compile arm    : tmessages.30 <= NLSF_decode.c
[armeabi-v7a] Compile arm    : tmessages.30 <= NSQ.c
[armeabi-v7a] Compile arm    : tmessages.30 <= NSQ_del_dec.c
[armeabi-v7a] Compile arm    : tmessages.30 <= PLC.c
[armeabi-v7a] Compile arm    : tmessages.30 <= shell_coder.c
[armeabi-v7a] Compile arm    : tmessages.30 <= tables_gain.c
[armeabi-v7a] Compile arm    : tmessages.30 <= tables_LTP.c
[armeabi-v7a] Compile arm    : tmessages.30 <= tables_NLSF_CB_NB_MB.c
[armeabi-v7a] Compile arm    : tmessages.30 <= tables_NLSF_CB_WB.c
[armeabi-v7a] Compile arm    : tmessages.30 <= tables_other.c
[armeabi-v7a] Compile arm    : tmessages.30 <= tables_pitch_lag.c
[armeabi-v7a] Compile arm    : tmessages.30 <= tables_pulses_per_block.c
[armeabi-v7a] Compile arm    : tmessages.30 <= VAD.c
[armeabi-v7a] Compile arm    : tmessages.30 <= control_audio_bandwidth.c
[armeabi-v7a] Compile arm    : tmessages.30 <= quant_LTP_gains.c
[armeabi-v7a] Compile arm    : tmessages.30 <= VQ_WMat_EC.c
[armeabi-v7a] Compile arm    : tmessages.30 <= HP_variable_cutoff.c
[armeabi-v7a] Compile arm    : tmessages.30 <= NLSF_encode.c
[armeabi-v7a] Compile arm    : tmessages.30 <= NLSF_VQ.c
[armeabi-v7a] Compile arm    : tmessages.30 <= NLSF_unpack.c
[armeabi-v7a] Compile arm    : tmessages.30 <= NLSF_del_dec_quant.c
[armeabi-v7a] Compile arm    : tmessages.30 <= process_NLSFs.c
[armeabi-v7a] Compile arm    : tmessages.30 <= stereo_LR_to_MS.c
[armeabi-v7a] Compile arm    : tmessages.30 <= stereo_MS_to_LR.c
[armeabi-v7a] Compile arm    : tmessages.30 <= check_control_input.c
[armeabi-v7a] Compile arm    : tmessages.30 <= control_SNR.c
[armeabi-v7a] Compile arm    : tmessages.30 <= init_encoder.c
[armeabi-v7a] Compile arm    : tmessages.30 <= control_codec.c
[armeabi-v7a] Compile arm    : tmessages.30 <= A2NLSF.c
[armeabi-v7a] Compile arm    : tmessages.30 <= ana_filt_bank_1.c
[armeabi-v7a] Compile arm    : tmessages.30 <= biquad_alt.c
[armeabi-v7a] Compile arm    : tmessages.30 <= bwexpander_32.c
[armeabi-v7a] Compile arm    : tmessages.30 <= bwexpander.c
[armeabi-v7a] Compile arm    : tmessages.30 <= debug.c
[armeabi-v7a] Compile arm    : tmessages.30 <= decode_pitch.c
[armeabi-v7a] Compile arm    : tmessages.30 <= inner_prod_aligned.c
[armeabi-v7a] Compile arm    : tmessages.30 <= lin2log.c
[armeabi-v7a] Compile arm    : tmessages.30 <= log2lin.c
[armeabi-v7a] Compile arm    : tmessages.30 <= LPC_analysis_filter.c
[armeabi-v7a] Compile arm    : tmessages.30 <= LPC_inv_pred_gain.c
[armeabi-v7a] Compile arm    : tmessages.30 <= table_LSF_cos.c
[armeabi-v7a] Compile arm    : tmessages.30 <= NLSF2A.c
[armeabi-v7a] Compile arm    : tmessages.30 <= NLSF_stabilize.c
[armeabi-v7a] Compile arm    : tmessages.30 <= NLSF_VQ_weights_laroia.c
[armeabi-v7a] Compile arm    : tmessages.30 <= pitch_est_tables.c
[armeabi-v7a] Compile arm    : tmessages.30 <= resampler.c
[armeabi-v7a] Compile arm    : tmessages.30 <= resampler_down2_3.c
[armeabi-v7a] Compile arm    : tmessages.30 <= resampler_down2.c
[armeabi-v7a] Compile arm    : tmessages.30 <= resampler_private_AR2.c
[armeabi-v7a] Compile arm    : tmessages.30 <= resampler_private_down_FIR.c
[armeabi-v7a] Compile arm    : tmessages.30 <= resampler_private_IIR_FIR.c
[armeabi-v7a] Compile arm    : tmessages.30 <= resampler_private_up2_HQ.c
[armeabi-v7a] Compile arm    : tmessages.30 <= resampler_rom.c
[armeabi-v7a] Compile arm    : tmessages.30 <= sigm_Q15.c
[armeabi-v7a] Compile arm    : tmessages.30 <= sort.c
[armeabi-v7a] Compile arm    : tmessages.30 <= sum_sqr_shift.c
[armeabi-v7a] Compile arm    : tmessages.30 <= stereo_decode_pred.c
[armeabi-v7a] Compile arm    : tmessages.30 <= stereo_encode_pred.c
[armeabi-v7a] Compile arm    : tmessages.30 <= stereo_find_predictor.c
[armeabi-v7a] Compile arm    : tmessages.30 <= stereo_quant_pred.c
[armeabi-v7a] Compile arm    : tmessages.30 <= LPC_fit.c
[armeabi-v7a] Compile arm    : tmessages.30 <= LTP_analysis_filter_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= LTP_scale_ctrl_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= corrMatrix_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= encode_frame_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= find_LPC_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= find_LTP_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= find_pitch_lags_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= find_pred_coefs_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= noise_shape_analysis_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= process_gains_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= regularize_correlations_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= residual_energy16_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= residual_energy_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= warped_autocorrelation_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= apply_sine_window_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= autocorr_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= burg_modified_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= k2a_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= k2a_Q16_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= pitch_analysis_core_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= vector_ops_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= schur64_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= schur_FIX.c
[armeabi-v7a] Compile arm    : tmessages.30 <= bands.c
[armeabi-v7a] Compile arm    : tmessages.30 <= celt.c
[armeabi-v7a] Compile arm    : tmessages.30 <= celt_encoder.c
[armeabi-v7a] Compile arm    : tmessages.30 <= celt_decoder.c
[armeabi-v7a] Compile arm    : tmessages.30 <= cwrs.c
[armeabi-v7a] Compile arm    : tmessages.30 <= entcode.c
[armeabi-v7a] Compile arm    : tmessages.30 <= entdec.c
[armeabi-v7a] Compile arm    : tmessages.30 <= entenc.c
[armeabi-v7a] Compile arm    : tmessages.30 <= kiss_fft.c
[armeabi-v7a] Compile arm    : tmessages.30 <= laplace.c
[armeabi-v7a] Compile arm    : tmessages.30 <= mathops.c
[armeabi-v7a] Compile arm    : tmessages.30 <= mdct.c
[armeabi-v7a] Compile arm    : tmessages.30 <= modes.c
[armeabi-v7a] Compile arm    : tmessages.30 <= pitch.c
[armeabi-v7a] Compile arm    : tmessages.30 <= celt_lpc.c
